row_id,cluster
112389,1
112390,5
112391,1
112392,6
112393,3
112394,0
112395,1
112396,7
112397,0
112398,1
112399,1
112400,5
112401,1
112402,1
112403,7
112404,3
112405,7
112406,1
112407,7
112408,5
112409,3
112410,7
112411,7
112412,3
112413,3
112414,1
112415,1
112416,2
112417,1
112418,1
112419,1
112420,6
112421,1
112422,1
112423,1
112424,0
112425,3
112426,1
112427,3
112428,1
112429,1
112430,1
112431,1
112432,1
112433,3
112434,1
112435,3
112436,1
112437,4
112438,5
112439,5
112440,7
112441,3
112442,1
112443,0
112444,1
112445,1
112446,4
112447,7
112448,5
112449,1
112450,5
112451,3
112452,1
112453,7
112454,1
112455,1
112456,2
112457,1
112458,1
112459,3
112460,6
112461,1
112462,6
112463,1
112464,1
112465,3
112466,1
112467,7
112468,1
112469,1
112470,1
112471,1
112472,6
112473,1
112474,1
112475,5
112476,1
112477,3
112478,1
112479,1
112480,6
112481,7
112482,1
112483,1
112484,7
112485,1
112486,5
112487,3
112488,5
112489,1
112490,1
112491,5
112492,6
112493,7
112494,5
112495,1
112496,3
112497,1
112498,0
112499,5
112500,1
112501,7
112502,7
112503,5
112504,3
112505,6
112506,1
112507,5
112508,1
112509,1
112510,1
112511,6
112512,1
112513,0
112514,1
112515,1
112516,3
112517,6
112518,3
112519,4
112520,1
112521,1
112522,4
112523,1
112524,1
112525,4
112526,1
112527,7
112528,1
112529,5
112530,0
112531,1
112532,5
112533,7
112534,1
112535,2
112536,5
112537,1
112538,1
112539,7
112540,1
112541,7
112542,1
112543,6
112544,1
112545,1
112546,7
112547,1
112548,1
112549,1
112550,5
112551,1
112552,4
112553,3
112554,3
112555,5
112556,7
112557,1
112558,6
112559,1
112560,3
112561,1
112562,1
112563,6
112564,5
112565,1
112566,0
112567,1
112568,5
112569,4
112570,3
112571,1
112572,5
112573,1
112574,1
112575,5
112576,6
112577,1
112578,1
112579,3
112580,1
112581,4
112582,5
112583,4
112584,1
112585,1
112586,3
112587,7
112588,3
112589,6
112590,4
112591,7
112592,7
112593,1
112594,5
112595,7
112596,4
112597,1
112598,1
112599,5
112600,5
112601,5
112602,5
112603,5
112604,3
112605,6
112606,1
112607,6
112608,3
112609,4
112610,1
112611,3
112612,1
112613,3
112614,4
112615,1
112616,1
112617,1
112618,7
112619,4
112620,3
112621,1
112622,0
112623,3
112624,3
112625,1
112626,7
112627,5
112628,1
112629,1
112630,1
112631,7
112632,0
112633,3
112634,1
112635,5
112636,4
112637,1
112638,6
112639,1
112640,5
112641,1
112642,4
112643,6
112644,6
112645,3
112646,1
112647,3
112648,4
112649,1
112650,7
112651,1
112652,7
112653,3
112654,3
112655,1
112656,4
112657,1
112658,4
112659,1
112660,1
112661,1
112662,3
112663,1
112664,7
112665,6
112666,5
112667,1
112668,1
112669,1
112670,7
112671,1
112672,1
112673,3
112674,1
112675,1
112676,3
112677,1
112678,5
112679,3
112680,7
112681,6
112682,1
112683,0
112684,7
112685,7
112686,1
112687,5
112688,5
112689,1
112690,3
112691,6
112692,1
112693,3
112694,3
112695,1
112696,1
112697,6
112698,5
112699,7
112700,6
112701,5
112702,1
112703,7
112704,1
112705,1
112706,1
112707,1
112708,1
112709,1
112710,7
112711,5
112712,1
112713,1
112714,1
112715,1
112716,7
112717,4
112718,6
112719,5
112720,3
112721,0
112722,1
112723,3
112724,4
112725,4
112726,1
112727,1
112728,1
112729,1
112730,1
112731,3
112732,1
112733,4
112734,4
112735,1
112736,1
112737,7
112738,1
112739,1
112740,5
112741,7
112742,4
112743,7
112744,7
112745,7
112746,1
112747,6
112748,5
112749,1
112750,7
112751,3
112752,5
112753,5
112754,7
112755,1
112756,6
112757,0
112758,5
112759,6
112760,1
112761,6
112762,1
112763,6
112764,1
112765,5
112766,1
112767,3
112768,1
112769,5
112770,4
112771,3
112772,5
112773,6
112774,7
112775,3
112776,7
112777,5
112778,5
112779,5
112780,6
112781,3
112782,5
112783,5
112784,7
112785,4
112786,1
112787,1
112788,6
112789,7
112790,1
112791,6
112792,1
112793,1
112794,3
112795,3
112796,1
112797,4
112798,1
112799,7
112800,3
112801,7
112802,3
112803,3
112804,1
112805,1
112806,5
112807,1
112808,1
112809,1
112810,1
112811,1
112812,1
112813,1
112814,3
112815,4
112816,1
112817,1
112818,7
112819,3
112820,6
112821,7
112822,1
112823,5
112824,1
112825,1
112826,7
112827,1
112828,6
112829,0
112830,5
112831,1
112832,3
112833,4
112834,1
112835,3
112836,1
112837,1
112838,1
112839,3
112840,1
112841,3
112842,1
112843,1
112844,1
112845,4
112846,4
112847,1
112848,5
112849,5
112850,6
112851,7
112852,3
112853,3
112854,6
112855,1
112856,1
112857,5
112858,1
112859,1
112860,5
112861,6
112862,4
112863,7
112864,7
112865,6
112866,5
112867,7
112868,1
112869,7
112870,6
112871,5
112872,1
112873,1
112874,6
112875,0
112876,1
112877,3
112878,1
112879,7
112880,1
112881,6
112882,1
112883,1
112884,1
112885,1
112886,1
112887,1
112888,1
112889,1
112890,1
112891,3
112892,6
112893,6
112894,1
112895,4
112896,0
112897,3
112898,3
112899,7
112900,5
112901,3
112902,1
112903,5
112904,3
112905,1
112906,1
112907,6
112908,5
112909,3
112910,1
112911,1
112912,7
112913,1
112914,4
112915,6
112916,5
112917,1
112918,5
112919,1
112920,1
112921,1
112922,7
112923,1
112924,7
112925,1
112926,1
112927,3
112928,5
112929,1
112930,7
112931,5
112932,5
112933,5
112934,1
112935,6
112936,1
112937,5
112938,6
112939,1
112940,1
112941,7
112942,1
112943,3
112944,1
112945,5
112946,5
112947,4
112948,4
112949,7
112950,1
112951,2
112952,1
112953,6
112954,4
112955,1
112956,3
112957,5
112958,1
112959,7
112960,7
112961,7
112962,1
112963,1
112964,3
112965,3
112966,3
112967,1
112968,4
112969,1
112970,1
112971,6
112972,1
112973,4
112974,4
112975,5
112976,1
112977,1
112978,1
112979,1
112980,7
112981,4
112982,1
112983,7
112984,3
112985,1
112986,7
112987,1
112988,7
112989,7
112990,4
112991,3
112992,6
112993,7
112994,6
112995,6
112996,7
112997,1
112998,7
112999,3
113000,1
113001,1
113002,5
113003,1
113004,1
113005,7
113006,1
113007,5
113008,5
113009,1
113010,1
113011,1
113012,7
113013,3
113014,3
113015,7
113016,7
113017,6
113018,6
113019,6
113020,1
113021,3
113022,7
113023,1
113024,1
113025,3
113026,3
113027,6
113028,1
113029,4
113030,1
113031,7
113032,1
113033,6
113034,1
113035,5
113036,1
113037,1
113038,0
113039,1
113040,1
113041,5
113042,1
113043,1
113044,1
113045,5
113046,5
113047,3
113048,5
113049,1
113050,1
113051,1
113052,7
113053,5
113054,3
113055,4
113056,1
113057,1
113058,0
113059,3
113060,1
113061,3
113062,1
113063,1
113064,3
113065,7
113066,4
113067,1
113068,3
113069,1
113070,3
113071,1
113072,1
113073,1
113074,7
113075,5
113076,1
113077,7
113078,1
113079,5
113080,1
113081,1
113082,7
113083,5
113084,1
113085,4
113086,6
113087,7
113088,4
113089,1
113090,1
113091,1
113092,1
113093,1
113094,1
113095,7
113096,7
113097,5
113098,1
113099,1
113100,1
113101,1
113102,3
113103,1
113104,6
113105,5
113106,6
113107,7
113108,1
113109,5
113110,1
113111,1
113112,5
113113,1
113114,7
113115,1
113116,1
113117,7
113118,1
113119,5
113120,7
113121,5
113122,7
113123,1
113124,1
113125,6
113126,1
113127,6
113128,7
113129,3
113130,7
113131,1
113132,7
113133,1
113134,6
113135,3
113136,1
113137,7
113138,1
113139,1
113140,1
113141,1
113142,4
113143,1
113144,1
113145,1
113146,1
113147,1
113148,1
113149,1
113150,1
113151,3
113152,1
113153,5
113154,1
113155,5
113156,0
113157,1
113158,1
113159,5
113160,2
113161,7
113162,7
113163,7
113164,7
113165,7
113166,3
113167,1
113168,7
113169,3
113170,3
113171,7
113172,1
113173,1
113174,7
113175,1
113176,1
113177,3
113178,4
113179,1
113180,3
113181,5
113182,1
113183,5
113184,1
113185,1
113186,7
113187,1
113188,6
113189,3
113190,6
113191,1
113192,1
113193,1
113194,4
113195,4
113196,1
113197,1
113198,3
113199,1
113200,3
113201,1
113202,2
113203,1
113204,5
113205,7
113206,1
113207,1
113208,1
113209,5
113210,5
113211,1
113212,1
113213,1
113214,3
113215,3
113216,1
113217,1
113218,1
113219,1
113220,6
113221,6
113222,5
113223,3
113224,5
113225,7
113226,1
113227,6
113228,1
113229,1
113230,1
113231,5
113232,3
113233,1
113234,1
113235,4
113236,3
113237,1
113238,5
113239,1
113240,1
113241,7
113242,5
113243,3
113244,1
113245,3
113246,1
113247,5
113248,7
113249,1
113250,5
113251,7
113252,3
113253,5
113254,1
113255,1
113256,3
113257,7
113258,1
113259,5
113260,3
113261,1
113262,1
113263,1
113264,1
113265,7
113266,1
113267,1
113268,1
113269,1
113270,5
113271,6
113272,4
113273,6
113274,5
113275,7
113276,6
113277,5
113278,3
113279,1
113280,5
113281,7
113282,1
113283,1
113284,5
113285,5
113286,1
113287,0
113288,4
113289,5
113290,3
113291,1
113292,1
113293,1
113294,7
113295,6
113296,7
113297,1
113298,1
113299,6
113300,7
113301,6
113302,1
113303,5
113304,5
113305,1
113306,1
113307,3
113308,6
113309,5
113310,5
113311,7
113312,0
113313,6
113314,1
113315,1
113316,7
113317,7
113318,3
113319,3
113320,7
113321,4
113322,1
113323,4
113324,5
113325,1
113326,7
113327,6
113328,1
113329,7
113330,6
113331,1
113332,5
113333,3
113334,1
113335,3
113336,6
113337,1
113338,4
113339,1
113340,6
113341,7
113342,1
113343,5
113344,1
113345,1
113346,3
113347,7
113348,1
113349,1
113350,3
113351,7
113352,7
113353,4
113354,7
113355,5
113356,3
113357,1
113358,4
113359,1
113360,1
113361,1
113362,3
113363,3
113364,7
113365,7
113366,6
113367,3
113368,1
113369,1
113370,1
113371,6
113372,6
113373,1
113374,6
113375,1
113376,5
113377,1
113378,5
113379,5
113380,7
113381,7
113382,5
113383,1
113384,0
113385,1
113386,4
113387,1
113388,1
113389,5
113390,4
113391,6
113392,7
113393,1
113394,6
113395,1
113396,7
113397,4
113398,1
113399,1
113400,1
113401,7
113402,7
113403,1
113404,1
113405,7
113406,1
113407,5
113408,5
113409,3
113410,3
113411,4
113412,1
113413,6
113414,1
113415,7
113416,5
113417,1
113418,1
113419,1
113420,1
113421,1
113422,1
113423,1
113424,1
113425,1
113426,3
113427,5
113428,7
113429,7
113430,1
113431,1
113432,1
113433,1
113434,6
113435,7
113436,1
113437,5
113438,1
113439,1
113440,1
113441,1
113442,1
113443,1
113444,1
113445,3
113446,1
113447,7
113448,1
113449,1
113450,1
113451,0
113452,7
113453,1
113454,7
113455,7
113456,1
113457,1
113458,6
113459,1
113460,6
113461,1
113462,7
113463,1
113464,1
113465,3
113466,1
113467,3
113468,1
113469,5
113470,1
113471,6
113472,1
113473,5
113474,5
113475,1
113476,1
113477,1
113478,1
113479,1
113480,6
113481,1
113482,1
113483,1
113484,3
113485,1
113486,1
113487,3
113488,7
113489,6
113490,5
113491,1
113492,1
113493,7
113494,1
113495,3
113496,1
113497,6
113498,5
113499,3
113500,1
113501,1
113502,5
113503,4
113504,1
113505,6
113506,5
113507,1
113508,7
113509,1
113510,7
113511,4
113512,1
113513,5
113514,1
113515,7
113516,6
113517,7
113518,7
113519,1
113520,7
113521,1
113522,5
113523,1
113524,7
113525,1
113526,1
113527,5
113528,7
113529,7
113530,5
113531,0
113532,7
113533,7
113534,1
113535,6
113536,1
113537,1
113538,7
113539,1
113540,1
113541,4
113542,1
113543,5
113544,6
113545,7
113546,1
113547,5
113548,5
113549,5
113550,1
113551,1
113552,4
113553,5
113554,5
113555,4
113556,1
113557,1
113558,1
113559,5
113560,1
113561,5
113562,7
113563,6
113564,1
113565,3
113566,1
113567,3
113568,4
113569,7
113570,1
113571,3
113572,7
113573,1
113574,1
113575,1
113576,1
113577,7
113578,3
113579,1
113580,1
113581,1
113582,5
113583,1
113584,1
113585,7
113586,1
113587,4
113588,7
113589,1
113590,2
113591,4
113592,1
113593,3
113594,6
113595,1
113596,1
113597,3
113598,3
113599,1
113600,1
113601,4
113602,6
113603,5
113604,0
113605,1
113606,7
113607,6
113608,2
113609,5
113610,1
113611,1
113612,2
113613,5
113614,3
113615,1
113616,7
113617,1
113618,0
113619,7
113620,1
113621,5
113622,1
113623,5
113624,1
113625,1
113626,2
113627,3
113628,1
113629,3
113630,7
113631,1
113632,1
113633,1
113634,5
113635,1
113636,5
113637,1
113638,1
113639,1
113640,1
113641,1
113642,1
113643,7
113644,7
113645,7
113646,1
113647,1
113648,6
113649,6
113650,7
113651,1
113652,1
113653,5
113654,7
113655,1
113656,1
113657,1
113658,1
113659,1
113660,1
113661,1
113662,1
113663,1
113664,1
113665,1
113666,7
113667,3
113668,3
113669,3
113670,1
113671,5
113672,3
113673,1
113674,6
113675,6
113676,1
113677,3
113678,1
113679,6
113680,1
113681,1
113682,1
113683,5
113684,1
113685,1
113686,3
113687,3
113688,6
113689,6
113690,1
113691,7
113692,1
113693,1
113694,1
113695,1
113696,1
113697,5
113698,1
113699,5
113700,5
113701,6
113702,1
113703,1
113704,0
113705,3
113706,6
113707,3
113708,6
113709,1
113710,3
113711,1
113712,1
113713,7
113714,1
113715,1
113716,1
113717,2
113718,1
113719,1
113720,1
113721,5
113722,3
113723,7
113724,1
113725,3
113726,6
113727,6
113728,6
113729,5
113730,7
113731,1
113732,1
113733,6
113734,3
113735,6
113736,7
113737,5
113738,1
113739,1
113740,5
113741,7
113742,1
113743,1
113744,4
113745,1
113746,1
113747,1
113748,3
113749,1
113750,1
113751,7
113752,1
113753,1
113754,1
113755,5
113756,7
113757,6
113758,5
113759,1
113760,5
113761,3
113762,1
113763,1
113764,3
113765,5
113766,6
113767,4
113768,6
113769,1
113770,1
113771,4
113772,3
113773,7
113774,1
113775,7
113776,7
113777,4
113778,1
113779,3
113780,1
113781,1
113782,7
113783,7
113784,3
113785,1
113786,1
113787,1
113788,5
113789,1
113790,1
113791,1
113792,1
113793,3
113794,5
113795,1
113796,6
113797,3
113798,1
113799,4
113800,5
113801,3
113802,1
113803,1
113804,1
113805,0
113806,1
113807,5
113808,5
113809,6
113810,6
113811,2
113812,3
113813,1
113814,5
113815,1
113816,1
113817,5
113818,3
113819,3
113820,7
113821,1
113822,1
113823,1
113824,7
113825,5
113826,1
113827,3
113828,1
113829,1
113830,0
113831,1
113832,5
113833,1
113834,6
113835,7
113836,3
113837,7
113838,1
113839,4
113840,6
113841,5
113842,4
113843,1
113844,4
113845,1
113846,7
113847,5
113848,3
113849,5
113850,1
113851,5
113852,7
113853,5
113854,3
113855,1
113856,4
113857,6
113858,6
113859,5
113860,6
113861,1
113862,4
113863,6
113864,3
113865,1
113866,3
113867,3
113868,3
113869,3
113870,1
113871,1
113872,1
113873,1
113874,1
113875,1
113876,1
113877,7
113878,0
113879,3
113880,6
113881,1
113882,6
113883,1
113884,1
113885,1
113886,1
113887,1
113888,6
113889,5
113890,1
113891,1
113892,5
113893,1
113894,3
113895,1
113896,1
113897,5
113898,4
113899,1
113900,1
113901,5
113902,5
113903,5
113904,1
113905,1
113906,4
113907,7
113908,1
113909,5
113910,6
113911,1
113912,6
113913,7
113914,7
113915,1
113916,7
113917,5
113918,3
113919,6
113920,1
113921,3
113922,1
113923,4
113924,7
113925,3
113926,3
113927,1
113928,6
113929,1
113930,7
113931,1
113932,4
113933,6
113934,1
113935,3
113936,1
113937,5
113938,1
113939,3
113940,1
113941,6
113942,3
113943,7
113944,5
113945,6
113946,5
113947,1
113948,3
113949,1
113950,1
113951,7
113952,3
113953,1
113954,3
113955,3
113956,1
113957,5
113958,5
113959,1
113960,6
113961,2
113962,1
113963,1
113964,1
113965,5
113966,7
113967,5
113968,1
113969,4
113970,1
113971,1
113972,7
113973,1
113974,1
113975,1
113976,7
113977,1
113978,3
113979,1
113980,3
113981,7
113982,7
113983,1
113984,3
113985,1
113986,3
113987,1
113988,3
113989,1
113990,0
113991,4
113992,7
113993,5
113994,1
113995,3
113996,1
113997,5
113998,1
113999,5
114000,3
114001,1
114002,5
114003,1
114004,1
114005,1
114006,1
114007,1
114008,5
114009,1
114010,4
114011,4
114012,6
114013,6
114014,3
114015,3
114016,1
114017,6
114018,1
114019,5
114020,1
114021,1
114022,1
114023,1
114024,3
114025,3
114026,5
114027,1
114028,5
114029,3
114030,1
114031,7
114032,3
114033,1
114034,5
114035,3
114036,6
114037,1
114038,1
114039,1
114040,7
114041,1
114042,6
114043,4
114044,1
114045,1
114046,5
114047,1
114048,3
114049,7
114050,3
114051,3
114052,6
114053,6
114054,1
114055,3
114056,6
114057,1
114058,7
114059,7
114060,3
114061,5
114062,6
114063,7
114064,3
114065,4
114066,5
114067,1
114068,1
114069,1
114070,7
114071,1
114072,4
114073,3
114074,1
114075,7
114076,3
114077,1
114078,7
114079,5
114080,7
114081,2
114082,1
114083,1
114084,6
114085,7
114086,4
114087,1
114088,1
114089,1
114090,1
114091,7
114092,1
114093,0
114094,1
114095,1
114096,1
114097,7
114098,7
114099,1
114100,7
114101,1
114102,7
114103,6
114104,1
114105,7
114106,5
114107,5
114108,1
114109,5
114110,1
114111,5
114112,5
114113,1
114114,6
114115,3
114116,7
114117,1
114118,1
114119,1
114120,1
114121,7
114122,7
114123,1
114124,1
114125,3
114126,7
114127,1
114128,5
114129,5
114130,7
114131,3
114132,1
114133,7
114134,1
114135,3
114136,4
114137,1
114138,7
114139,7
114140,4
114141,6
114142,3
114143,1
114144,5
114145,1
114146,1
114147,0
114148,6
114149,1
114150,4
114151,5
114152,4
114153,7
114154,1
114155,2
114156,4
114157,6
114158,6
114159,1
114160,0
114161,7
114162,7
114163,4
114164,3
114165,1
114166,1
114167,1
114168,1
114169,1
114170,3
114171,1
114172,7
114173,7
114174,7
114175,7
114176,1
114177,5
114178,7
114179,3
114180,1
114181,1
114182,1
114183,1
114184,5
114185,1
114186,7
114187,5
114188,6
114189,1
114190,4
114191,7
114192,5
114193,1
114194,1
114195,1
114196,3
114197,5
114198,7
114199,6
114200,0
114201,1
114202,7
114203,1
114204,4
114205,7
114206,7
114207,0
114208,3
114209,1
114210,3
114211,1
114212,6
114213,1
114214,5
114215,1
114216,6
114217,7
114218,5
114219,6
114220,5
114221,4
114222,0
114223,1
114224,4
114225,6
114226,5
114227,1
114228,5
114229,3
114230,3
114231,5
114232,3
114233,5
114234,1
114235,1
114236,1
114237,5
114238,1
114239,5
114240,6
114241,1
114242,7
114243,6
114244,1
114245,7
114246,1
114247,7
114248,1
114249,6
114250,1
114251,0
114252,5
114253,6
114254,7
114255,6
114256,7
114257,4
114258,1
114259,1
114260,0
114261,2
114262,7
114263,1
114264,5
114265,3
114266,6
114267,3
114268,1
114269,3
114270,1
114271,1
114272,2
114273,0
114274,6
114275,5
114276,1
114277,3
114278,5
114279,1
114280,1
114281,3
114282,1
114283,1
114284,3
114285,1
114286,1
114287,7
114288,1
114289,7
114290,1
114291,3
114292,1
114293,1
114294,1
114295,1
114296,6
114297,3
114298,1
114299,1
114300,1
114301,1
114302,1
114303,1
114304,6
114305,3
114306,1
114307,1
114308,1
114309,1
114310,3
114311,6
114312,7
114313,1
114314,7
114315,6
114316,7
114317,7
114318,7
114319,1
114320,1
114321,1
114322,1
114323,6
114324,4
114325,5
114326,1
114327,4
114328,6
114329,1
114330,1
114331,6
114332,1
114333,1
114334,1
114335,1
114336,7
114337,5
114338,3
114339,7
114340,1
114341,6
114342,7
114343,1
114344,1
114345,4
114346,5
114347,1
114348,7
114349,1
114350,4
114351,1
114352,1
114353,1
114354,1
114355,1
114356,1
114357,1
114358,4
114359,4
114360,1
114361,0
114362,1
114363,3
114364,6
114365,1
114366,1
114367,5
114368,6
114369,1
114370,7
114371,1
114372,7
114373,1
114374,7
114375,1
114376,1
114377,1
114378,3
114379,7
114380,1
114381,1
114382,1
114383,1
114384,1
114385,7
114386,1
114387,1
114388,1
114389,1
114390,1
114391,5
114392,5
114393,6
114394,4
114395,6
114396,1
114397,6
114398,3
114399,1
114400,1
114401,7
114402,7
114403,1
114404,1
114405,6
114406,1
114407,1
114408,0
114409,3
114410,3
114411,1
114412,1
114413,1
114414,1
114415,1
114416,1
114417,1
114418,1
114419,1
114420,1
114421,7
114422,6
114423,6
114424,7
114425,3
114426,3
114427,6
114428,7
114429,1
114430,1
114431,6
114432,6
114433,1
114434,1
114435,1
114436,0
114437,1
114438,5
114439,1
114440,1
114441,6
114442,1
114443,1
114444,0
114445,1
114446,7
114447,5
114448,5
114449,1
114450,6
114451,7
114452,1
114453,1
114454,6
114455,1
114456,6
114457,7
114458,1
114459,6
114460,0
114461,1
114462,1
114463,3
114464,7
114465,5
114466,1
114467,1
114468,1
114469,7
114470,3
114471,6
114472,1
114473,1
114474,1
114475,4
114476,6
114477,6
114478,5
114479,1
114480,1
114481,6
114482,5
114483,4
114484,7
114485,0
114486,3
114487,1
114488,1
114489,6
114490,1
114491,1
114492,7
114493,7
114494,6
114495,5
114496,0
114497,1
114498,6
114499,7
114500,3
114501,7
114502,6
114503,1
114504,1
114505,3
114506,5
114507,5
114508,1
114509,1
114510,7
114511,1
114512,7
114513,1
114514,4
114515,7
114516,4
114517,4
114518,1
114519,5
114520,7
114521,5
114522,5
114523,1
114524,4
114525,6
114526,7
114527,5
114528,3
114529,1
114530,1
114531,3
114532,4
114533,1
114534,1
114535,5
114536,1
114537,1
114538,0
114539,1
114540,1
114541,7
114542,1
114543,1
114544,2
114545,5
114546,3
114547,1
114548,1
114549,1
114550,1
114551,1
114552,3
114553,1
114554,6
114555,6
114556,7
114557,7
114558,1
114559,5
114560,1
114561,6
114562,1
114563,6
114564,1
114565,1
114566,1
114567,1
114568,2
114569,1
114570,1
114571,1
114572,3
114573,5
114574,1
114575,1
114576,4
114577,1
114578,1
114579,4
114580,5
114581,1
114582,1
114583,1
114584,1
114585,5
114586,1
114587,1
114588,5
114589,1
114590,1
114591,1
114592,1
114593,3
114594,4
114595,6
114596,3
114597,1
114598,6
114599,5
114600,1
114601,1
114602,5
114603,4
114604,1
114605,7
114606,7
114607,3
114608,7
114609,5
114610,6
114611,6
114612,5
114613,1
114614,4
114615,5
114616,5
114617,1
114618,1
114619,1
114620,1
114621,6
114622,7
114623,1
114624,3
114625,1
114626,3
114627,7
114628,0
114629,7
114630,5
114631,1
114632,2
114633,5
114634,1
114635,5
114636,1
114637,1
114638,3
114639,1
114640,6
114641,7
114642,1
114643,6
114644,6
114645,7
114646,4
114647,1
114648,3
114649,5
114650,3
114651,6
114652,5
114653,1
114654,6
114655,5
114656,1
114657,7
114658,1
114659,1
114660,4
114661,6
114662,1
114663,1
114664,3
114665,1
114666,5
114667,7
114668,5
114669,3
114670,1
114671,7
114672,1
114673,0
114674,1
114675,6
114676,3
114677,1
114678,1
114679,5
114680,1
114681,6
114682,4
114683,7
114684,1
114685,1
114686,7
114687,4
114688,6
114689,1
114690,6
114691,3
114692,1
114693,5
114694,5
114695,1
114696,1
114697,1
114698,1
114699,5
114700,5
114701,4
114702,5
114703,6
114704,6
114705,5
114706,3
114707,5
114708,4
114709,4
114710,1
114711,6
114712,1
114713,1
114714,6
114715,1
114716,3
114717,5
114718,1
114719,6
114720,1
114721,2
114722,1
114723,1
114724,7
114725,6
114726,1
114727,1
114728,7
114729,5
114730,5
114731,5
114732,7
114733,4
114734,1
114735,1
114736,1
114737,4
114738,5
114739,1
114740,1
114741,1
114742,1
114743,3
114744,1
114745,1
114746,5
114747,4
114748,4
114749,7
114750,3
114751,6
114752,6
114753,1
114754,1
114755,1
114756,1
114757,7
114758,1
114759,7
114760,6
114761,6
114762,1
114763,1
114764,1
114765,1
114766,7
114767,1
114768,3
114769,3
114770,3
114771,1
114772,3
114773,0
114774,1
114775,1
114776,1
114777,5
114778,1
114779,1
114780,1
114781,6
114782,3
114783,1
114784,3
114785,7
114786,1
114787,6
114788,1
114789,6
114790,1
114791,1
114792,6
114793,7
114794,2
114795,1
114796,1
114797,7
114798,1
114799,1
114800,4
114801,1
114802,3
114803,5
114804,1
114805,4
114806,1
114807,6
114808,7
114809,3
114810,5
114811,5
114812,1
114813,5
114814,1
114815,1
114816,1
114817,6
114818,1
114819,1
114820,1
114821,1
114822,1
114823,1
114824,6
114825,5
114826,5
114827,5
114828,7
114829,3
114830,7
114831,5
114832,3
114833,3
114834,1
114835,7
114836,1
114837,7
114838,5
114839,3
114840,6
114841,1
114842,6
114843,1
114844,1
114845,3
114846,1
114847,1
114848,1
114849,1
114850,3
114851,1
114852,6
114853,1
114854,1
114855,5
114856,1
114857,1
114858,1
114859,1
114860,5
114861,6
114862,6
114863,5
114864,3
114865,3
114866,7
114867,6
114868,1
114869,1
114870,6
114871,1
114872,4
114873,6
114874,1
114875,7
114876,1
114877,3
114878,1
114879,1
114880,1
114881,7
114882,1
114883,7
114884,1
114885,6
114886,3
114887,1
114888,1
114889,7
114890,7
114891,5
114892,1
114893,6
114894,5
114895,1
114896,6
114897,1
114898,7
114899,5
114900,7
114901,3
114902,7
114903,1
114904,3
114905,5
114906,1
114907,4
114908,1
114909,4
114910,4
114911,1
114912,1
114913,1
114914,5
114915,7
114916,1
114917,4
114918,1
114919,3
114920,5
114921,5
114922,1
114923,1
114924,6
114925,1
114926,1
114927,6
114928,1
114929,1
114930,3
114931,1
114932,6
114933,1
114934,7
114935,1
114936,1
114937,2
114938,7
114939,3
114940,7
114941,1
114942,5
114943,7
114944,3
114945,1
114946,1
114947,7
114948,6
114949,1
114950,1
114951,1
114952,3
114953,5
114954,1
114955,1
114956,1
114957,6
114958,1
114959,1
114960,7
114961,7
114962,7
114963,1
114964,1
114965,1
114966,6
114967,4
114968,5
114969,7
114970,3
114971,3
114972,7
114973,4
114974,1
114975,0
114976,0
114977,6
114978,1
114979,0
114980,1
114981,1
114982,4
114983,1
114984,5
114985,5
114986,2
114987,3
114988,5
114989,3
114990,4
114991,1
114992,3
114993,1
114994,7
114995,1
114996,1
114997,7
114998,1
114999,3
115000,1
115001,1
115002,3
115003,6
115004,7
115005,6
115006,4
115007,1
115008,3
115009,7
115010,1
115011,6
115012,1
115013,5
115014,4
115015,3
115016,1
115017,5
115018,1
115019,5
115020,3
115021,5
115022,1
115023,5
115024,6
115025,6
115026,3
115027,4
115028,1
115029,3
115030,5
115031,1
115032,1
115033,1
115034,3
115035,4
115036,5
115037,1
115038,3
115039,1
115040,6
115041,5
115042,1
115043,1
115044,5
115045,3
115046,0
115047,1
115048,1
115049,1
115050,1
115051,1
115052,2
115053,1
115054,1
115055,5
115056,1
115057,1
115058,1
115059,3
115060,7
115061,1
115062,1
115063,1
115064,1
115065,5
115066,5
115067,4
115068,1
115069,3
115070,5
115071,1
115072,6
115073,6
115074,1
115075,5
115076,2
115077,4
115078,6
115079,7
115080,1
115081,7
115082,1
115083,5
115084,1
115085,4
115086,6
115087,3
115088,1
115089,4
115090,1
115091,1
115092,7
115093,4
115094,1
115095,1
115096,1
115097,1
115098,1
115099,7
115100,1
115101,6
115102,1
115103,0
115104,1
115105,5
115106,1
115107,3
115108,6
115109,1
115110,1
115111,6
115112,5
115113,6
115114,4
115115,1
115116,3
115117,3
115118,6
115119,3
115120,1
115121,4
115122,5
115123,3
115124,6
115125,5
115126,4
115127,7
115128,1
115129,7
115130,4
115131,3
115132,0
115133,1
115134,5
115135,1
115136,3
115137,1
115138,7
115139,7
115140,3
115141,1
115142,1
115143,1
115144,1
115145,6
115146,7
115147,5
115148,1
115149,1
115150,5
115151,2
115152,1
115153,0
115154,3
115155,5
115156,6
115157,3
115158,6
115159,6
115160,2
115161,3
115162,1
115163,6
115164,2
115165,7
115166,5
115167,7
115168,6
115169,1
115170,5
115171,1
115172,2
115173,6
115174,1
115175,1
115176,1
115177,1
115178,7
115179,1
115180,1
115181,4
115182,1
115183,1
115184,1
115185,3
115186,1
